date,cum_cases,daily_cases,seven_day_avg
2020-01-22,0,0,NA
2020-01-23,0,0,NA
2020-01-24,0,0,NA
2020-01-25,0,0,0.5714285714285714
2020-01-26,0,0,0.5714285714285714
2020-01-27,1,1,0.5714285714285714
2020-01-28,4,3,0.7142857142857143
2020-01-29,4,0,1.1428571428571428
2020-01-30,4,0,1.4285714285714286
2020-01-31,5,1,1.5714285714285714
2020-02-01,8,3,1.1428571428571428
2020-02-02,10,2,1.1428571428571428
2020-02-03,12,2,1.1428571428571428
2020-02-04,12,0,1.1428571428571428
2020-02-05,12,0,0.7142857142857143
2020-02-06,12,0,0.5714285714285714
2020-02-07,13,1,0.2857142857142857
2020-02-08,13,0,0.5714285714285714
2020-02-09,14,1,0.5714285714285714
2020-02-10,14,0,0.5714285714285714
2020-02-11,16,2,0.42857142857142855
2020-02-12,16,0,0.42857142857142855
2020-02-13,16,0,0.2857142857142857
2020-02-14,16,0,0.2857142857142857
2020-02-15,16,0,0
2020-02-16,16,0,0
2020-02-17,16,0,0
2020-02-18,16,0,0
2020-02-19,16,0,0
2020-02-20,16,0,0
2020-02-21,16,0,0
2020-02-22,16,0,0
2020-02-23,16,0,0.7142857142857143
2020-02-24,16,0,1.4285714285714286
2020-02-25,16,0,5.285714285714286
2020-02-26,21,5,7.142857142857143
2020-02-27,26,5,14.428571428571429
2020-02-28,53,27,19.142857142857142
2020-02-29,66,13,24.571428571428573
2020-03-01,117,51,31.285714285714285
2020-03-02,150,33,46.142857142857146
2020-03-03,188,38,68.71428571428571
2020-03-04,240,52,88.28571428571429
2020-03-05,349,109,104.28571428571429
2020-03-06,534,185,137.42857142857142
2020-03-07,684,150,158.28571428571428
2020-03-08,847,163,189.57142857142858
2020-03-09,1112,265,288.57142857142856
2020-03-10,1296,184,361.14285714285717
2020-03-11,1567,271,444.42857142857144
2020-03-12,2369,802,570.1428571428571
2020-03-13,3062,693,700
2020-03-14,3795,733,837.1428571428571
2020-03-15,4838,1043,947.2857142857143
2020-03-16,6012,1174,1232.857142857143
2020-03-17,7156,1144,1556.4285714285713
2020-03-18,8198,1042,1838.142857142857
2020-03-19,10999,2801,1967.4285714285713
2020-03-20,13957,2958,2380
2020-03-21,16662,2705,2897.1428571428573
2020-03-22,18610,1948,3336.5714285714284
2020-03-23,22672,4062,3644.1428571428573
2020-03-24,27436,4764,4047.285714285714
2020-03-25,31554,4118,4560
2020-03-26,36508,4954,4848.142857142857
2020-03-27,42288,5780,4946.571428571428
2020-03-28,48582,6294,4925.285714285715
2020-03-29,52547,3965,5116
2020-03-30,57298,4751,5287.714285714285
2020-03-31,61913,4615,5344
2020-04-01,67366,5453,5313.714285714285
2020-04-02,73522,6156,5595.285714285715
2020-04-03,79696,6174,5441.857142857143
2020-04-04,85778,6082,5330.285714285715
2020-04-05,91714,5936,5123.142857142857
2020-04-06,95391,3677,4954.285714285715
2020-04-07,99225,3834,4832.714285714285
2020-04-08,103228,4003,4554.285714285715
2020-04-09,108202,4974,4109.285714285715
2020-04-10,113525,5323,3946.4285714285716
2020-04-11,117658,4133,3696.1428571428573
2020-04-12,120479,2821,3479.4285714285716
2020-04-13,123016,2537,3178.285714285714
2020-04-14,125098,2082,2900.714285714286
2020-04-15,127584,2486,2825.8571428571427
2020-04-16,130450,2866,2774
2020-04-17,133830,3380,2665.1428571428573
2020-04-18,137439,3609,2622.714285714286
2020-04-19,139897,2458,2587.1428571428573
2020-04-20,141672,1775,2513.714285714286
2020-04-21,143457,1785,2364.714285714286
2020-04-22,145694,2237,2142.714285714286
2020-04-23,148046,2352,2039.7142857142858
2020-04-24,150383,2337,1931.5714285714287
2020-04-25,152438,2055,1840
2020-04-26,154175,1737,1706.7142857142858
2020-04-27,155193,1018,1581.857142857143
2020-04-28,156337,1144,1482.142857142857
2020-04-29,157641,1304,1323.5714285714287
2020-04-30,159119,1478,1188.7142857142858
2020-05-01,160758,1639,1140.2857142857142
2020-05-02,161703,945,1074.7142857142858
2020-05-03,162496,793,1023.7142857142857
2020-05-04,163175,679,996
2020-05-05,163860,685,934.5714285714286
2020-05-06,164807,947,978.2857142857143
2020-05-07,166091,1284,960.2857142857143
2020-05-08,167300,1209,914.2857142857143
2020-05-09,168551,1251,949.7142857142857
2020-05-10,169218,667,928.4285714285714
2020-05-11,169575,357,878.2857142857143
2020-05-12,170508,933,836
2020-05-13,171306,798,745.8571428571429
2020-05-14,172239,933,733.8571428571429
2020-05-15,173152,913,731.7142857142857
2020-05-16,173772,620,671.7142857142857
2020-05-17,174355,583,671.5714285714286
2020-05-18,174697,342,644.7142857142857
2020-05-19,175210,513,580
2020-05-20,176007,797,582.5714285714286
2020-05-21,176752,745,560.8571428571429
2020-05-22,177212,460,553.2857142857143
2020-05-23,177850,638,541.7142857142857
2020-05-24,178281,431,479.57142857142856
2020-05-25,178570,289,423.57142857142856
2020-05-26,179002,432,463.7142857142857
2020-05-27,179364,362,478
2020-05-28,179717,353,457.2857142857143
2020-05-29,180458,741,463.57142857142856
2020-05-30,181196,738,432.2857142857143
2020-05-31,181482,286,429.42857142857144
2020-06-01,181815,333,435.2857142857143
2020-06-02,182028,213,401.85714285714283
2020-06-03,182370,342,354.57142857142856
2020-06-04,182764,394,356.7142857142857
2020-06-05,183271,507,339.7142857142857
2020-06-06,183678,407,359.2857142857143
2020-06-07,183979,301,355.85714285714283
2020-06-08,184193,214,378.85714285714283
2020-06-09,184543,350,343.2857142857143
2020-06-10,184861,318,334.85714285714283
2020-06-11,185416,555,327.14285714285717
2020-06-12,185674,258,324
2020-06-13,186022,348,328
2020-06-14,186269,247,331.85714285714283
2020-06-15,186461,192,335.42857142857144
2020-06-16,186839,378,408.57142857142856
2020-06-17,187184,345,444.7142857142857
2020-06-18,187764,580,507.57142857142856
2020-06-19,188534,770,556.8571428571429
2020-06-20,189135,601,574.7142857142857
2020-06-21,189822,687,609.2857142857143
2020-06-22,190359,537,616.4285714285714
2020-06-23,190862,503,574.5714285714286
2020-06-24,191449,587,586.8571428571429
2020-06-25,192079,630,525.2857142857143
2020-06-26,192556,477,486
2020-06-27,193243,687,485.2857142857143
2020-06-28,193499,256,468
2020-06-29,193761,262,449.85714285714283
2020-06-30,194259,498,445.42857142857144
2020-07-01,194725,466,407.57142857142856
2020-07-02,195228,503,405.14285714285717
2020-07-03,195674,446,399
2020-07-04,196096,422,383.57142857142856
2020-07-05,196335,239,373.7142857142857
2020-07-06,196554,219,365
2020-07-07,196944,390,357.7142857142857
2020-07-08,197341,397,351.42857142857144
2020-07-09,197783,442,352.7142857142857
2020-07-10,198178,395,344.14285714285717
2020-07-11,198556,378,347.2857142857143
2020-07-12,198804,248,340.7142857142857
2020-07-13,198963,159,353.85714285714283
2020-07-14,199375,412,380.7142857142857
2020-07-15,199726,351,402.2857142857143
2020-07-16,200260,534,395.7142857142857
2020-07-17,200843,583,408.57142857142856
2020-07-18,201372,529,424.2857142857143
2020-07-19,201574,202,439
2020-07-20,201823,249,444
2020-07-21,202345,522,477.14285714285717
2020-07-22,202799,454,513.1428571428571
2020-07-23,203368,569,527.8571428571429
2020-07-24,204183,815,540.8571428571429
2020-07-25,204964,781,556.7142857142857
2020-07-26,205269,305,589.5714285714286
2020-07-27,205609,340,637.1428571428571
2020-07-28,206242,633,645
2020-07-29,206926,684,669.8571428571429
2020-07-30,207828,902,660.5714285714286
2020-07-31,208698,870,684.7142857142857
2020-08-01,209653,955,719.8571428571429
2020-08-02,209893,240,728
2020-08-03,210402,509,748.4285714285714
2020-08-04,211281,879,788
2020-08-05,212022,741,811.8571428571429
2020-08-06,213067,1045,856.8571428571429
2020-08-07,214214,1147,846.4285714285714
2020-08-08,215336,1122,858.8571428571429
2020-08-09,215891,555,928.1428571428571
2020-08-10,216327,436,985.2857142857143
2020-08-11,217293,966,1028.4285714285713
2020-08-12,218519,1226,1070.2857142857142
2020-08-13,219964,1445,1080.2857142857142
2020-08-14,221413,1449,1098.142857142857
2020-08-15,222828,1415,1158.7142857142858
2020-08-16,223453,625,1199.2857142857142
2020-08-17,224014,561,1236.7142857142858
2020-08-18,225404,1390,1233.5714285714287
2020-08-19,226914,1510,1322
2020-08-20,228621,1707,1344.4285714285713
2020-08-21,230048,1427,1365.857142857143
2020-08-22,232082,2034,1349.857142857143
2020-08-23,232864,782,1359.2857142857142
2020-08-24,233575,711,1330.7142857142858
2020-08-25,234853,1278,1351.2857142857142
2020-08-26,236429,1576,1272
2020-08-27,237936,1507,1272.4285714285713
2020-08-28,239507,1571,1258
2020-08-29,240986,1479,1249.4285714285713
2020-08-30,241771,785,1203.7142857142858
2020-08-31,242381,610,1175.7142857142858
2020-09-01,243599,1218,1158.857142857143
2020-09-02,244855,1256,1144.4285714285713
2020-09-03,246166,1311,1173.4285714285713
2020-09-04,247619,1453,1202.5714285714287
2020-09-05,248997,1378,1242.7142857142858
2020-09-06,249985,988,1231.2857142857142
2020-09-07,250799,814,1314.2857142857142
2020-09-08,252298,1499,1318.7142857142858
2020-09-09,253474,1176,1354.7142857142858
2020-09-10,255366,1892,1349
2020-09-11,256850,1484,1365.142857142857
2020-09-12,258480,1630,1352
2020-09-13,259428,948,1455.5714285714287
2020-09-14,260355,927,1498.7142857142858
2020-09-15,261762,1407,1560.4285714285713
2020-09-16,263663,1901,1655.7142857142858
2020-09-17,265857,2194,1712.4285714285713
2020-09-18,267773,1916,1711.7142857142858
2020-09-19,270070,2297,1770.857142857143
2020-09-20,271415,1345,1752
2020-09-21,272337,922,1744.7142857142858
2020-09-22,274158,1821,1778.5714285714287
2020-09-23,275927,1769,1808.5714285714287
2020-09-24,278070,2143,1817.857142857143
2020-09-25,280223,2153,1856.4285714285713
2020-09-26,282730,2507,1894.7142857142858
2020-09-27,284140,1410,1898.857142857143
2020-09-28,285332,1192,1950.2857142857142
2020-09-29,287421,2089,2024.5714285714287
2020-09-30,289219,1798,2032.5714285714287
2020-10-01,291722,2503,2156.714285714286
2020-10-02,294395,2673,2183.8571428571427
2020-10-03,296958,2563,2262.4285714285716
2020-10-04,299237,2279,2409.5714285714284
2020-10-05,300619,1382,2631.714285714286
2020-10-06,303258,2639,2895
2020-10-07,306086,2828,3203.285714285714
2020-10-08,310144,4058,3375.285714285714
2020-10-09,314660,4516,3530.285714285714
2020-10-10,319381,4721,3742.1428571428573
2020-10-11,322864,3483,4071.285714285714
2020-10-12,325331,2467,4439.857142857143
2020-10-13,329453,4122,4842.428571428572
2020-10-14,334585,5132,5286.571428571428
2020-10-15,341223,6638,5587.142857142857
2020-10-16,348557,7334,5852.571428571428
2020-10-17,356387,7830,6244.857142857143
2020-10-18,361974,5587,6596.714285714285
2020-10-19,366299,4325,7260.857142857143
2020-10-20,373167,6868,7819.142857142857
2020-10-21,380762,7595,8802.57142857143
2020-10-22,392049,11287,9601
2020-10-23,403291,11242,10223.857142857143
2020-10-24,418005,14714,10872.57142857143
2020-10-25,429181,11176,11925.285714285714
2020-10-26,437866,8685,12709.142857142857
2020-10-27,449275,11409,13771.857142857143
2020-10-28,464239,14964,14392.57142857143
2020-10-29,481013,16774,14821.285714285714
2020-10-30,499694,18681,15308.714285714286
2020-10-31,518753,19059,15872
2020-11-01,532930,14177,16193.42857142857
2020-11-02,545027,12097,16652.85714285714
2020-11-03,560379,15352,17056.428571428572
2020-11-04,577593,17214,17676.428571428572
2020-11-05,597583,19990,17939.285714285714
2020-11-06,619089,21506,18120.14285714286
2020-11-07,642488,23399,18117.285714285714
2020-11-08,658505,16017,18299.14285714286
2020-11-09,671868,13363,18567.14285714286
2020-11-10,687200,15332,18858
2020-11-11,705687,18487,18724
2020-11-12,727553,21866,18856.85714285714
2020-11-13,751095,23542,18494.14285714286
2020-11-14,773556,22461,18363.714285714286
2020-11-15,790503,16947,18231.428571428572
2020-11-16,801327,10824,18337.571428571428
2020-11-17,815746,14419,18352.714285714286
2020-11-18,833307,17561,18424.571428571428
2020-11-19,855916,22609,18252.285714285714
2020-11-20,879564,23648,18258
2020-11-21,902528,22964,18134.428571428572
2020-11-22,918269,15741,18287.571428571428
2020-11-23,929133,10864,18238.85714285714
2020-11-24,942687,13554,18118.571428571428
2020-11-25,961320,18633,17937.285714285714
2020-11-26,983588,22268,17775.85714285714
2020-11-27,1006394,22806,17819.428571428572
2020-11-28,1028089,21695,17826.571428571428
2020-11-29,1042700,14611,17631.85714285714
2020-11-30,1053869,11169,17600.14285714286
2020-12-01,1067473,13604,17692
2020-12-02,1084743,17270,17923.85714285714
2020-12-03,1106789,22046,18374.714285714286
2020-12-04,1130238,23449,18540.85714285714
2020-12-05,1153556,23318,18605.14285714286
2020-12-06,1171323,17767,19111.571428571428
2020-12-07,1183655,12332,19344.85714285714
2020-12-08,1197709,14054,20262.85714285714
2020-12-09,1218524,20815,20994.285714285714
2020-12-10,1242203,23679,21341.85714285714
2020-12-11,1272078,29875,21917.571428571428
2020-12-12,1300516,28438,21971.571428571428
2020-12-13,1320716,20200,22959.14285714286
2020-12-14,1337078,16362,23422.571428571428
2020-12-15,1351510,14432,23980
2020-12-16,1379238,27728,24388.85714285714
2020-12-17,1406161,26923,24756.14285714286
2020-12-18,1439938,33777,24796.285714285714
2020-12-19,1471238,31300,25524.285714285714
2020-12-20,1494009,22771,25097.428571428572
2020-12-21,1510652,16643,25850.571428571428
2020-12-22,1530180,19528,24672.85714285714
2020-12-23,1554920,24740,22266.428571428572
2020-12-24,1587115,32195,20978.428571428572
2020-12-25,1612648,25533,20168.85714285714
2020-12-26,1627103,14455,19220.85714285714
2020-12-27,1640858,13755,18895
2020-12-28,1651834,10976,18946
2020-12-29,1664726,12892,18573.285714285714
2020-12-30,1687185,22459,18321.14285714286
2020-12-31,1719737,32552,17829.714285714286
2021-01-01,1742661,22924,17668.428571428572
2021-01-02,1755351,12690,17526.285714285714
2021-01-03,1765666,10315,17351.714285714286
2021-01-04,1775513,9847,16471.571428571428
2021-01-05,1787410,11897,17746.571428571428
2021-01-06,1808647,21237,19461.428571428572
2021-01-07,1835038,26391,20408.714285714286
2021-01-08,1866887,31849,20787.285714285714
2021-01-09,1891581,24694,20916.571428571428
2021-01-10,1908527,16946,20682.714285714286
2021-01-11,1921024,12497,20507.428571428572
2021-01-12,1933826,12802,19153
2021-01-13,1953426,19600,18293.571428571428
2021-01-14,1978590,25164,17855.85714285714
2021-01-15,2000958,22368,17090.714285714286
2021-01-16,2019636,18678,16886
2021-01-17,2033518,13882,16368
2021-01-18,2040659,7141,15687.142857142857
